Scenario,Period,LoadLevel,Coal,ESS,Gas,Nuclear,Oil,RES
sc01,y2030,2030-07-04T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-04T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-05T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-05T07:00:00+02:00,0.0,-0.1645151523453764,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-05T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-05T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-05T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-05T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-06T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-06T07:00:00+02:00,0.0,-0.08290487734537472,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-06T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-06T15:00:00+02:00,0.0,-0.01194512325887409,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-06T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-06T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-07T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-07T07:00:00+02:00,0.0,-0.039183352345372735,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-07T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-07T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-07T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-07T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-08T03:00:00+02:00,0.0,-0.03786377178236888,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-08T07:00:00+02:00,0.0,-0.32865450234537114,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-08T11:00:00+02:00,0.0,-0.1493023610723706,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-08T15:00:00+02:00,0.0,-0.06996992325887036,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-08T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-08T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-09T03:00:00+02:00,0.0,-0.30214959678236764,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-09T07:00:00+02:00,0.0,-0.5540267023453698,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-09T11:00:00+02:00,0.0,-0.19858371107236916,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-09T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-09T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-09T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-10T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-10T07:00:00+02:00,0.0,-0.02550395234536823,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-10T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-10T15:00:00+02:00,0.0,-0.007921773258866782,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-10T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-10T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-11T03:00:00+02:00,0.0,-0.05848259678236378,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-11T07:00:00+02:00,0.0,-0.27871340234536596,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-11T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-11T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-11T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-11T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-12T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-12T07:00:00+02:00,0.0,-0.05088855234536421,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-12T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-12T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-12T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-12T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-13T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-13T07:00:00+02:00,0.0,-0.10711615234536265,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-13T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-13T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-13T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-13T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-14T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-14T07:00:00+02:00,0.0,-0.22358200234536096,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-14T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-14T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-14T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-14T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-15T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-15T07:00:00+02:00,0.0,-0.1121831523453593,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-15T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-15T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-15T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-15T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-16T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-16T07:00:00+02:00,0.0,-0.12944975234535772,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-16T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-16T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-16T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-16T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-17T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-17T07:00:00+02:00,0.0,-0.09425690234535589,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-17T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-17T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-17T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-17T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-18T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-18T07:00:00+02:00,0.0,-0.07637952734535353,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-18T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-18T15:00:00+02:00,0.0,-0.05963237325885323,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-18T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-18T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-19T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-19T07:00:00+02:00,0.0,-0.034083927345351706,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-19T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-19T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-19T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-19T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-20T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-20T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-20T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-20T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-20T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-20T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-21T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-21T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-21T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-21T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-21T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-21T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-22T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-22T07:00:00+02:00,0.0,-0.002810327345346475,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-22T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-22T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-22T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-22T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-23T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-23T07:00:00+02:00,0.0,-0.03836832734534473,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-23T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-23T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-23T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-23T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-24T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-24T07:00:00+02:00,0.0,-0.20010557734534307,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-24T11:00:00+02:00,0.0,-0.02954268607234256,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-24T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-24T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-24T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-25T03:00:00+02:00,0.0,-0.24702892178233943,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-25T07:00:00+02:00,0.0,-0.4541246273453412,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-25T11:00:00+02:00,0.0,-0.1886931860723412,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-25T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-25T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-25T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-26T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-26T07:00:00+02:00,0.0,-0.08391330234533984,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-26T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-26T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-26T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-26T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-27T03:00:00+02:00,0.0,-0.35417547178233594,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-27T07:00:00+02:00,0.0,-0.22777810234533807,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-27T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-27T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-27T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-27T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-28T03:00:00+02:00,0.0,-0.20374249678233414,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-28T07:00:00+02:00,0.0,-0.03379167734533611,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-28T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-28T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-28T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-28T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-29T03:00:00+02:00,0.0,-0.18382679678233216,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-29T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-29T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-29T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-29T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-29T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-30T03:00:00+02:00,0.0,-0.09536347178233018,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-30T07:00:00+02:00,0.0,-0.38282797734533214,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-30T11:00:00+02:00,0.0,-0.17782381107233175,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-30T15:00:00+02:00,0.0,-0.05997052325883151,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-30T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-30T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-31T03:00:00+02:00,0.0,-0.028379421782328496,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-31T07:00:00+02:00,0.0,-0.24588692734533035,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-31T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-31T15:00:00+02:00,0.0,-0.021991423258829856,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-31T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-07-31T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-01T03:00:00+02:00,0.0,-0.007917071782326368,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-01T07:00:00+02:00,0.0,-0.2713494523453287,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-01T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-01T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-01T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-01T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-02T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-02T07:00:00+02:00,0.0,-0.2601030523453271,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-02T11:00:00+02:00,0.0,-0.13410456107232693,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-02T15:00:00+02:00,0.0,-0.0787312232588267,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-02T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-02T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-03T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-03T07:00:00+02:00,0.0,-0.10208172734532561,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-03T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-03T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-03T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-03T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-04T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-04T07:00:00+02:00,0.0,-0.05259152734532363,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-04T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-04T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-04T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-04T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-05T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-05T07:00:00+02:00,0.0,-0.09816275234532185,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-05T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-05T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-05T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-05T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-06T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-06T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-06T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-06T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-06T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-06T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-07T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-07T07:00:00+02:00,0.0,-0.11607882734531833,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-07T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-07T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-07T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-07T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-08T03:00:00+02:00,0.0,-0.09451224678231412,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-08T07:00:00+02:00,0.0,-0.33878960234531685,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-08T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-08T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-08T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-08T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-09T03:00:00+02:00,0.0,-0.2410304467823125,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-09T07:00:00+02:00,0.0,-0.420111952345315,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-09T11:00:00+02:00,0.0,-0.08617818607231464,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-09T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-09T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-09T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-10T03:00:00+02:00,0.0,-0.3037171717823108,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-10T07:00:00+02:00,0.0,-0.07959920234531309,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-10T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-10T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-10T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-10T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-11T03:00:00+02:00,0.0,-0.17666882178230886,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-11T07:00:00+02:00,0.0,-0.07415102734531132,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-11T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-11T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-11T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-11T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-12T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-12T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-12T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-12T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-12T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-12T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-13T03:00:00+02:00,0.0,-0.16642084678230495,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-13T07:00:00+02:00,0.0,-0.5428921273453077,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-13T11:00:00+02:00,0.0,-0.6175325110723076,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-13T15:00:00+02:00,0.0,-0.517540648258807,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-13T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-13T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-14T03:00:00+02:00,0.0,-0.5069101717823031,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-14T07:00:00+02:00,0.0,-0.28170852734530555,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-14T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-14T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-14T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-14T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-15T03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-15T07:00:00+02:00,0.0,-0.08521100234530393,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-15T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-15T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-15T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-15T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-16T03:00:00+02:00,0.0,-0.08549862178229933,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-16T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-16T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-16T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-16T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-16T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-17T03:00:00+02:00,0.0,-0.12577057178229745,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-17T07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-17T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-17T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-17T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-17T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-18T03:00:00+02:00,0.0,-0.2594458717822955,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-18T07:00:00+02:00,0.0,-0.12533742734529857,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-18T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-18T15:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-18T19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-18T23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-19T03:00:00+02:00,0.0,-0.33778359678229397,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-19T07:00:00+02:00,0.0,-0.07996307734529656,0.0,0.0,0.0,0.0
sc01,y2030,2030-08-19T11:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0
